arrival_time,dis,vehicle_id
2019/1/1 18:53,13.65437,198888293503_6
2019/1/1 18:55,14.32924,198888293503_6
2019/1/1 18:57,15.07501,198888293503_6
2019/1/1 19:03,16.71311,198888293503_6
2019/1/1 19:09,18.3731,198888293503_6
2019/1/1 19:14,19.80024,198888293503_6
2019/1/1 19:18,21.12827,198888293503_6
2019/1/1 5:55,0,162910104601_1
2019/1/1 5:58,1.32358,162910104601_1
2019/1/1 6:01,2.23103,162910104601_1
2019/1/1 6:02,2.83657,162910104601_1
2019/1/1 6:04,3.50861,162910104601_1
2019/1/1 6:05,4.18638,162910104601_1
2019/1/1 6:07,4.91402,162910104601_1
2019/1/1 6:08,5.72472,162910104601_1
2019/1/1 6:12,6.64341,162910104601_1
2019/1/1 6:13,7.05932,162910104601_1
2019/1/1 6:16,7.92201,162910104601_1
2019/1/1 6:20,9.30669,162910104601_1
2019/1/1 6:22,10.32271,162910104601_1
2019/1/1 6:26,11.79302,162910104601_1
2019/1/1 6:27,12.20109,162910104601_1
2019/1/1 6:28,12.95712,162910104601_1
2019/1/1 6:31,13.65437,162910104601_1
2019/1/1 6:33,14.32924,162910104601_1
2019/1/1 6:34,15.07501,162910104601_1
2019/1/1 6:40,16.71311,162910104601_1
2019/1/1 6:45,18.3731,162910104601_1
2019/1/1 6:48,19.80024,162910104601_1
2019/1/1 6:52,21.12827,162910104601_1
2019/1/1 9:13,0,162910104601_3
2019/1/1 9:16,1.32358,162910104601_3
2019/1/1 9:19,2.23103,162910104601_3
2019/1/1 9:24,2.83657,162910104601_3
2019/1/1 9:25,3.50861,162910104601_3
2019/1/1 9:28,4.18638,162910104601_3
2019/1/1 9:30,4.91402,162910104601_3
2019/1/1 9:33,5.72472,162910104601_3
2019/1/1 9:35,6.64341,162910104601_3
2019/1/1 9:36,7.05932,162910104601_3
2019/1/1 9:40,7.92201,162910104601_3
2019/1/1 9:42,9.30669,162910104601_3
2019/1/1 9:45,10.32271,162910104601_3
2019/1/1 9:49,11.79302,162910104601_3
2019/1/1 9:51,12.20109,162910104601_3
2019/1/1 9:53,12.95712,162910104601_3
2019/1/1 9:55,13.65437,162910104601_3
2019/1/1 9:57,14.32924,162910104601_3
2019/1/1 9:59,15.07501,162910104601_3
2019/1/1 10:05,16.71311,162910104601_3
2019/1/1 10:11,18.3731,162910104601_3
2019/1/1 10:15,19.80024,162910104601_3
2019/1/1 10:19,21.12827,162910104601_3
2019/1/1 13:47,0,162910104601_5
2019/1/1 13:50,1.32358,162910104601_5
2019/1/1 13:52,2.23103,162910104601_5
2019/1/1 13:57,2.83657,162910104601_5
2019/1/1 13:58,3.50861,162910104601_5
2019/1/1 14:01,4.18638,162910104601_5
2019/1/1 14:03,4.91402,162910104601_5
2019/1/1 14:07,5.72472,162910104601_5
2019/1/1 14:10,6.64341,162910104601_5
2019/1/1 14:11,7.05932,162910104601_5
2019/1/1 14:14,7.92201,162910104601_5
2019/1/1 14:18,9.30669,162910104601_5
2019/1/1 14:22,10.32271,162910104601_5
2019/1/1 14:26,11.79302,162910104601_5
2019/1/1 14:28,12.20109,162910104601_5
2019/1/1 14:30,12.95712,162910104601_5
2019/1/1 14:37,13.65437,162910104601_5
2019/1/1 14:52,14.32924,162910104601_5
2019/1/1 14:54,15.07501,162910104601_5
2019/1/1 14:59,16.71311,162910104601_5
2019/1/1 15:05,18.3731,162910104601_5
2019/1/1 15:11,19.80024,162910104601_5
2019/1/1 15:15,21.12827,162910104601_5
2019/1/1 18:02,0,162910104601_7
2019/1/1 18:06,1.32358,162910104601_7
2019/1/1 18:10,2.23103,162910104601_7
2019/1/1 18:12,2.83657,162910104601_7
2019/1/1 18:13,3.50861,162910104601_7
2019/1/1 18:16,4.18638,162910104601_7
2019/1/1 18:19,4.91402,162910104601_7
2019/1/1 18:22,5.72472,162910104601_7
2019/1/1 18:24,6.64341,162910104601_7
2019/1/1 18:26,7.05932,162910104601_7
2019/1/1 18:28,7.92201,162910104601_7
2019/1/1 18:31,9.30669,162910104601_7
2019/1/1 18:33,10.32271,162910104601_7
2019/1/1 18:37,11.79302,162910104601_7
2019/1/1 18:39,12.20109,162910104601_7
2019/1/1 18:41,12.95712,162910104601_7
2019/1/1 18:44,13.65437,162910104601_7
2019/1/1 18:47,14.32924,162910104601_7
2019/1/1 18:50,15.07501,162910104601_7
2019/1/1 18:55,16.71311,162910104601_7
2019/1/1 19:01,18.3731,162910104601_7
2019/1/1 19:06,19.80024,162910104601_7
2019/1/1 19:10,21.12827,162910104601_7
2019/1/1 21:00,0,162910104601_9
2019/1/1 21:04,1.32358,162910104601_9
2019/1/1 21:08,2.23103,162910104601_9
2019/1/1 21:12,2.83657,162910104601_9
2019/1/1 21:14,3.50861,162910104601_9
2019/1/1 21:17,4.18638,162910104601_9
2019/1/1 21:19,4.91402,162910104601_9
2019/1/1 21:21,5.72472,162910104601_9
2019/1/1 21:24,6.64341,162910104601_9
2019/1/1 21:26,7.05932,162910104601_9
2019/1/1 21:30,7.92201,162910104601_9
2019/1/1 21:32,9.30669,162910104601_9
2019/1/1 21:36,10.32271,162910104601_9
2019/1/1 21:43,11.79302,162910104601_9
2019/1/1 21:44,12.20109,162910104601_9
2019/1/1 21:45,12.95712,162910104601_9
2019/1/1 21:47,13.65437,162910104601_9
2019/1/1 21:49,14.32924,162910104601_9
2019/1/1 21:51,15.07501,162910104601_9
2019/1/1 21:56,16.71311,162910104601_9
2019/1/1 22:01,18.3731,162910104601_9
2019/1/1 22:04,19.80024,162910104601_9
2019/1/1 22:08,21.12827,162910104601_9
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 6:09,21.12827,731173732437_0
2019/1/1 7:53,0,731173732437_2
2019/1/1 7:57,1.32358,731173732437_2
2019/1/1 8:01,2.23103,731173732437_2
2019/1/1 8:04,2.83657,731173732437_2
2019/1/1 8:06,3.50861,731173732437_2
2019/1/1 8:08,4.18638,731173732437_2
2019/1/1 8:11,4.91402,731173732437_2
2019/1/1 8:15,5.72472,731173732437_2
2019/1/1 8:17,6.64341,731173732437_2
2019/1/1 8:19,7.05932,731173732437_2
2019/1/1 8:21,7.92201,731173732437_2
2019/1/1 8:24,9.30669,731173732437_2
2019/1/1 8:29,10.32271,731173732437_2
2019/1/1 8:34,11.79302,731173732437_2
2019/1/1 8:36,12.20109,731173732437_2
2019/1/1 8:39,12.95712,731173732437_2
2019/1/1 8:41,13.65437,731173732437_2
2019/1/1 8:44,14.32924,731173732437_2
2019/1/1 8:46,15.07501,731173732437_2
2019/1/1 8:51,16.71311,731173732437_2
2019/1/1 8:57,18.3731,731173732437_2
2019/1/1 9:02,19.80024,731173732437_2
2019/1/1 9:06,21.12827,731173732437_2
2019/1/1 11:00,0,731173732437_4
2019/1/1 11:03,1.32358,731173732437_4
2019/1/1 11:07,2.23103,731173732437_4
2019/1/1 11:11,2.83657,731173732437_4
2019/1/1 11:13,3.50861,731173732437_4
2019/1/1 11:15,4.18638,731173732437_4
2019/1/1 11:18,4.91402,731173732437_4
2019/1/1 11:22,5.72472,731173732437_4
2019/1/1 11:27,6.64341,731173732437_4
2019/1/1 11:29,7.05932,731173732437_4
2019/1/1 11:32,7.92201,731173732437_4
2019/1/1 11:35,9.30669,731173732437_4
2019/1/1 11:40,10.32271,731173732437_4
2019/1/1 11:43,11.79302,731173732437_4
2019/1/1 11:45,12.20109,731173732437_4
2019/1/1 11:46,12.95712,731173732437_4
2019/1/1 11:50,13.65437,731173732437_4
2019/1/1 11:54,14.32924,731173732437_4
2019/1/1 11:56,15.07501,731173732437_4
2019/1/1 12:01,16.71311,731173732437_4
2019/1/1 12:07,18.3731,731173732437_4
2019/1/1 12:11,19.80024,731173732437_4
2019/1/1 12:15,21.12827,731173732437_4
2019/1/1 14:41,0,731173732437_6
2019/1/1 14:44,1.32358,731173732437_6
2019/1/1 14:46,2.23103,731173732437_6
2019/1/1 14:52,2.83657,731173732437_6
2019/1/1 14:54,3.50861,731173732437_6
2019/1/1 14:57,4.18638,731173732437_6
2019/1/1 14:58,4.91402,731173732437_6
2019/1/1 15:01,5.72472,731173732437_6
2019/1/1 15:03,6.64341,731173732437_6
2019/1/1 15:04,7.05932,731173732437_6
2019/1/1 15:08,7.92201,731173732437_6
2019/1/1 15:11,9.30669,731173732437_6
2019/1/1 15:14,10.32271,731173732437_6
2019/1/1 15:18,11.79302,731173732437_6
2019/1/1 15:20,12.20109,731173732437_6
2019/1/1 15:25,12.95712,731173732437_6
2019/1/1 15:33,13.65437,731173732437_6
2019/1/1 15:41,14.32924,731173732437_6
2019/1/1 15:43,15.07501,731173732437_6
2019/1/1 15:49,16.71311,731173732437_6
2019/1/1 15:56,18.3731,731173732437_6
2019/1/1 16:00,19.80024,731173732437_6
2019/1/1 16:04,21.12827,731173732437_6
2019/1/1 19:02,0,731173732437_8
2019/1/1 19:06,1.32358,731173732437_8
2019/1/1 19:08,2.23103,731173732437_8
2019/1/1 19:10,2.83657,731173732437_8
2019/1/1 19:12,3.50861,731173732437_8
2019/1/1 19:14,4.18638,731173732437_8
2019/1/1 19:17,4.91402,731173732437_8
2019/1/1 19:18,5.72472,731173732437_8
2019/1/1 19:21,6.64341,731173732437_8
2019/1/1 19:22,7.05932,731173732437_8
2019/1/1 19:25,7.92201,731173732437_8
2019/1/1 19:28,9.30669,731173732437_8
2019/1/1 19:32,10.32271,731173732437_8
2019/1/1 19:37,11.79302,731173732437_8
2019/1/1 19:38,12.20109,731173732437_8
2019/1/1 19:40,12.95712,731173732437_8
2019/1/1 19:41,13.65437,731173732437_8
2019/1/1 19:44,14.32924,731173732437_8
2019/1/1 19:46,15.07501,731173732437_8
2019/1/1 19:53,16.71311,731173732437_8
2019/1/1 19:59,18.3731,731173732437_8
2019/1/1 20:04,19.80024,731173732437_8
2019/1/1 20:08,21.12827,731173732437_8
2019/1/1 22:01,0,731173732437_10
2019/1/1 22:04,1.32358,731173732437_10
2019/1/1 22:07,2.23103,731173732437_10
2019/1/1 22:10,2.83657,731173732437_10
2019/1/1 22:11,3.50861,731173732437_10
2019/1/1 22:13,4.18638,731173732437_10
2019/1/1 22:16,4.91402,731173732437_10
2019/1/1 22:19,5.72472,731173732437_10
2019/1/1 22:25,6.64341,731173732437_10
2019/1/1 22:26,7.05932,731173732437_10
2019/1/1 22:30,7.92201,731173732437_10
2019/1/1 22:33,9.30669,731173732437_10
2019/1/1 22:37,10.32271,731173732437_10
2019/1/1 22:40,11.79302,731173732437_10
2019/1/1 22:41,12.20109,731173732437_10
2019/1/1 22:43,12.95712,731173732437_10
2019/1/1 22:45,13.65437,731173732437_10
2019/1/1 22:47,14.32924,731173732437_10
2019/1/1 22:49,15.07501,731173732437_10
2019/1/1 22:54,16.71311,731173732437_10
2019/1/1 22:59,18.3731,731173732437_10
2019/1/1 23:02,19.80024,731173732437_10
2019/1/1 23:06,21.12827,731173732437_10
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 5:56,21.12827,091809091890_0
2019/1/1 7:39,0,091809091890_2
2019/1/1 7:42,1.32358,091809091890_2
2019/1/1 7:45,2.23103,091809091890_2
2019/1/1 7:47,2.83657,091809091890_2
2019/1/1 7:49,3.50861,091809091890_2
2019/1/1 7:53,4.18638,091809091890_2
2019/1/1 7:56,4.91402,091809091890_2
2019/1/1 7:58,5.72472,091809091890_2
2019/1/1 8:00,6.64341,091809091890_2
2019/1/1 8:02,7.05932,091809091890_2
2019/1/1 8:04,7.92201,091809091890_2
2019/1/1 8:07,9.30669,091809091890_2
2019/1/1 8:12,10.32271,091809091890_2
2019/1/1 8:18,11.79302,091809091890_2
2019/1/1 8:19,12.20109,091809091890_2
2019/1/1 8:21,12.95712,091809091890_2
2019/1/1 8:23,13.65437,091809091890_2
2019/1/1 8:26,14.32924,091809091890_2
2019/1/1 8:28,15.07501,091809091890_2
2019/1/1 8:33,16.71311,091809091890_2
2019/1/1 8:38,18.3731,091809091890_2
2019/1/1 8:42,19.80024,091809091890_2
2019/1/1 8:46,21.12827,091809091890_2
2019/1/1 10:36,0,091809091890_4
2019/1/1 10:39,1.32358,091809091890_4
2019/1/1 10:41,2.23103,091809091890_4
2019/1/1 10:45,2.83657,091809091890_4
2019/1/1 10:46,3.50861,091809091890_4
2019/1/1 10:48,4.18638,091809091890_4
2019/1/1 10:51,4.91402,091809091890_4
2019/1/1 10:53,5.72472,091809091890_4
2019/1/1 10:56,6.64341,091809091890_4
2019/1/1 10:58,7.05932,091809091890_4
2019/1/1 11:01,7.92201,091809091890_4
2019/1/1 11:03,9.30669,091809091890_4
2019/1/1 11:06,10.32271,091809091890_4
2019/1/1 11:12,11.79302,091809091890_4
2019/1/1 11:13,12.20109,091809091890_4
2019/1/1 11:16,12.95712,091809091890_4
2019/1/1 11:17,13.65437,091809091890_4
2019/1/1 11:21,14.32924,091809091890_4
2019/1/1 11:22,15.07501,091809091890_4
2019/1/1 11:28,16.71311,091809091890_4
2019/1/1 11:33,18.3731,091809091890_4
2019/1/1 11:39,19.80024,091809091890_4
2019/1/1 11:43,21.12827,091809091890_4
2019/1/1 15:18,0,091809091890_6
2019/1/1 15:21,1.32358,091809091890_6
2019/1/1 15:26,2.23103,091809091890_6
2019/1/1 15:29,2.83657,091809091890_6
2019/1/1 15:31,3.50861,091809091890_6
2019/1/1 15:33,4.18638,091809091890_6
2019/1/1 15:37,4.91402,091809091890_6
2019/1/1 15:38,5.72472,091809091890_6
2019/1/1 15:42,6.64341,091809091890_6
2019/1/1 15:44,7.05932,091809091890_6
2019/1/1 15:46,7.92201,091809091890_6
2019/1/1 15:49,9.30669,091809091890_6
2019/1/1 15:52,10.32271,091809091890_6
2019/1/1 15:57,11.79302,091809091890_6
2019/1/1 15:59,12.20109,091809091890_6
2019/1/1 16:07,12.95712,091809091890_6
2019/1/1 16:11,13.65437,091809091890_6
2019/1/1 16:29,14.32924,091809091890_6
2019/1/1 16:36,15.07501,091809091890_6
2019/1/1 16:45,16.71311,091809091890_6
2019/1/1 16:54,18.3731,091809091890_6
2019/1/1 16:58,19.80024,091809091890_6
2019/1/1 17:02,21.12827,091809091890_6
2019/1/1 19:18,0,091809091890_8
2019/1/1 19:22,1.32358,091809091890_8
2019/1/1 19:24,2.23103,091809091890_8
2019/1/1 19:27,2.83657,091809091890_8
2019/1/1 19:29,3.50861,091809091890_8
2019/1/1 19:32,4.18638,091809091890_8
2019/1/1 19:35,4.91402,091809091890_8
2019/1/1 19:39,5.72472,091809091890_8
2019/1/1 19:43,6.64341,091809091890_8
2019/1/1 19:44,7.05932,091809091890_8
2019/1/1 19:46,7.92201,091809091890_8
2019/1/1 19:49,9.30669,091809091890_8
2019/1/1 19:52,10.32271,091809091890_8
2019/1/1 19:57,11.79302,091809091890_8
2019/1/1 19:58,12.20109,091809091890_8
2019/1/1 19:59,12.95712,091809091890_8
2019/1/1 20:02,13.65437,091809091890_8
2019/1/1 20:06,14.32924,091809091890_8
2019/1/1 20:10,15.07501,091809091890_8
2019/1/1 20:15,16.71311,091809091890_8
2019/1/1 20:21,18.3731,091809091890_8
2019/1/1 20:24,19.80024,091809091890_8
2019/1/1 20:28,21.12827,091809091890_8
2019/1/1 22:36,0,091809091890_10
2019/1/1 22:39,1.32358,091809091890_10
2019/1/1 22:42,2.23103,091809091890_10
2019/1/1 22:46,2.83657,091809091890_10
2019/1/1 22:48,3.50861,091809091890_10
2019/1/1 22:51,4.18638,091809091890_10
2019/1/1 22:53,4.91402,091809091890_10
2019/1/1 22:54,5.72472,091809091890_10
2019/1/1 22:56,6.64341,091809091890_10
2019/1/1 22:57,7.05932,091809091890_10
2019/1/1 23:00,7.92201,091809091890_10
2019/1/1 23:02,9.30669,091809091890_10
2019/1/1 23:05,10.32271,091809091890_10
2019/1/1 23:09,11.79302,091809091890_10
2019/1/1 23:10,12.20109,091809091890_10
2019/1/1 23:11,12.95712,091809091890_10
2019/1/1 23:13,13.65437,091809091890_10
2019/1/1 23:16,14.32924,091809091890_10
2019/1/1 23:17,15.07501,091809091890_10
2019/1/1 23:24,16.71311,091809091890_10
2019/1/1 23:28,18.3731,091809091890_10
2019/1/1 23:30,19.80024,091809091890_10
2019/1/1 23:34,21.12827,091809091890_10
2019/1/1 6:45,0,541305454302_0
2019/1/1 6:47,1.32358,541305454302_0
2019/1/1 6:49,2.23103,541305454302_0
2019/1/1 6:52,2.83657,541305454302_0
2019/1/1 6:55,3.50861,541305454302_0
2019/1/1 6:57,4.18638,541305454302_0
2019/1/1 6:59,4.91402,541305454302_0
2019/1/1 7:00,5.72472,541305454302_0
2019/1/1 7:04,6.64341,541305454302_0
2019/1/1 7:05,7.05932,541305454302_0
2019/1/1 7:07,7.92201,541305454302_0
2019/1/1 7:09,9.30669,541305454302_0
2019/1/1 7:12,10.32271,541305454302_0
2019/1/1 7:15,11.79302,541305454302_0
2019/1/1 7:17,12.20109,541305454302_0
2019/1/1 7:18,12.95712,541305454302_0
2019/1/1 7:20,13.65437,541305454302_0
2019/1/1 7:22,14.32924,541305454302_0
2019/1/1 7:23,15.07501,541305454302_0
2019/1/1 7:28,16.71311,541305454302_0
2019/1/1 7:33,18.3731,541305454302_0
2019/1/1 7:38,19.80024,541305454302_0
2019/1/1 7:42,21.12827,541305454302_0
2019/1/1 9:53,0,541305454302_2
2019/1/1 9:57,1.32358,541305454302_2
2019/1/1 10:00,2.23103,541305454302_2
2019/1/1 10:03,2.83657,541305454302_2
2019/1/1 10:05,3.50861,541305454302_2
2019/1/1 10:07,4.18638,541305454302_2
2019/1/1 10:09,4.91402,541305454302_2
2019/1/1 10:11,5.72472,541305454302_2
2019/1/1 10:16,6.64341,541305454302_2
2019/1/1 10:18,7.05932,541305454302_2
2019/1/1 10:22,7.92201,541305454302_2
2019/1/1 10:24,9.30669,541305454302_2
2019/1/1 10:29,10.32271,541305454302_2
2019/1/1 10:35,11.79302,541305454302_2
2019/1/1 10:36,12.20109,541305454302_2
2019/1/1 10:39,12.95712,541305454302_2
2019/1/1 10:41,13.65437,541305454302_2
2019/1/1 10:42,14.32924,541305454302_2
2019/1/1 10:44,15.07501,541305454302_2
2019/1/1 10:49,16.71311,541305454302_2
2019/1/1 10:55,18.3731,541305454302_2
2019/1/1 11:01,19.80024,541305454302_2
2019/1/1 11:05,21.12827,541305454302_2
2019/1/1 13:23,0,541305454302_4
2019/1/1 13:26,1.32358,541305454302_4
2019/1/1 13:29,2.23103,541305454302_4
2019/1/1 13:34,2.83657,541305454302_4
2019/1/1 13:36,3.50861,541305454302_4
2019/1/1 13:37,4.18638,541305454302_4
2019/1/1 13:39,4.91402,541305454302_4
2019/1/1 13:42,5.72472,541305454302_4
2019/1/1 13:45,6.64341,541305454302_4
2019/1/1 13:47,7.05932,541305454302_4
2019/1/1 13:50,7.92201,541305454302_4
2019/1/1 13:53,9.30669,541305454302_4
2019/1/1 13:57,10.32271,541305454302_4
2019/1/1 14:00,11.79302,541305454302_4
2019/1/1 14:02,12.20109,541305454302_4
2019/1/1 14:04,12.95712,541305454302_4
2019/1/1 14:12,13.65437,541305454302_4
2019/1/1 14:16,14.32924,541305454302_4
2019/1/1 14:18,15.07501,541305454302_4
2019/1/1 14:23,16.71311,541305454302_4
2019/1/1 14:27,18.3731,541305454302_4
2019/1/1 14:32,19.80024,541305454302_4
2019/1/1 14:36,21.12827,541305454302_4
2019/1/1 17:34,0,541305454302_6
2019/1/1 17:37,1.32358,541305454302_6
2019/1/1 17:41,2.23103,541305454302_6
2019/1/1 17:44,2.83657,541305454302_6
2019/1/1 17:45,3.50861,541305454302_6
2019/1/1 17:47,4.18638,541305454302_6
2019/1/1 17:49,4.91402,541305454302_6
2019/1/1 17:51,5.72472,541305454302_6
2019/1/1 17:54,6.64341,541305454302_6
2019/1/1 17:55,7.05932,541305454302_6
2019/1/1 17:58,7.92201,541305454302_6
2019/1/1 18:00,9.30669,541305454302_6
2019/1/1 18:04,10.32271,541305454302_6
2019/1/1 18:10,11.79302,541305454302_6
2019/1/1 18:11,12.20109,541305454302_6
2019/1/1 18:13,12.95712,541305454302_6
2019/1/1 18:16,13.65437,541305454302_6
2019/1/1 18:19,14.32924,541305454302_6
2019/1/1 18:20,15.07501,541305454302_6
2019/1/1 18:28,16.71311,541305454302_6
2019/1/1 18:35,18.3731,541305454302_6
2019/1/1 18:39,19.80024,541305454302_6
2019/1/1 18:43,21.12827,541305454302_6
2019/1/1 20:40,0,541305454302_8
2019/1/1 20:44,1.32358,541305454302_8
2019/1/1 20:46,2.23103,541305454302_8
2019/1/1 20:48,2.83657,541305454302_8
2019/1/1 20:50,3.50861,541305454302_8
2019/1/1 20:53,4.18638,541305454302_8
2019/1/1 20:54,4.91402,541305454302_8
2019/1/1 20:56,5.72472,541305454302_8
2019/1/1 21:01,6.64341,541305454302_8
2019/1/1 21:03,7.05932,541305454302_8
2019/1/1 21:07,7.92201,541305454302_8
2019/1/1 21:09,9.30669,541305454302_8
2019/1/1 21:13,10.32271,541305454302_8
2019/1/1 21:18,11.79302,541305454302_8
2019/1/1 21:20,12.20109,541305454302_8
2019/1/1 21:22,12.95712,541305454302_8
2019/1/1 21:23,13.65437,541305454302_8
2019/1/1 21:26,14.32924,541305454302_8
2019/1/1 21:27,15.07501,541305454302_8
2019/1/1 21:33,16.71311,541305454302_8
2019/1/1 21:37,18.3731,541305454302_8
2019/1/1 21:40,19.80024,541305454302_8
2019/1/1 21:44,21.12827,541305454302_8
2019/1/1 10:47,0,102910104607_1
2019/1/1 10:51,1.32358,102910104607_1
2019/1/1 10:54,2.23103,102910104607_1
2019/1/1 10:56,2.83657,102910104607_1
2019/1/1 10:59,3.50861,102910104607_1
2019/1/1 11:00,4.18638,102910104607_1
2019/1/1 11:02,4.91402,102910104607_1
2019/1/1 11:05,5.72472,102910104607_1
2019/1/1 11:09,6.64341,102910104607_1
2019/1/1 11:11,7.05932,102910104607_1
2019/1/1 11:15,7.92201,102910104607_1
2019/1/1 11:17,9.30669,102910104607_1
2019/1/1 11:21,10.32271,102910104607_1
2019/1/1 11:27,11.79302,102910104607_1
2019/1/1 11:29,12.20109,102910104607_1
2019/1/1 11:31,12.95712,102910104607_1
2019/1/1 11:32,13.65437,102910104607_1
2019/1/1 11:38,14.32924,102910104607_1
2019/1/1 11:39,15.07501,102910104607_1
2019/1/1 11:47,16.71311,102910104607_1
2019/1/1 11:52,18.3731,102910104607_1
2019/1/1 11:57,19.80024,102910104607_1
2019/1/1 12:01,21.12827,102910104607_1
2019/1/1 14:54,0,102910104607_3
2019/1/1 14:57,1.32358,102910104607_3
2019/1/1 14:59,2.23103,102910104607_3
2019/1/1 15:03,2.83657,102910104607_3
2019/1/1 15:05,3.50861,102910104607_3
2019/1/1 15:07,4.18638,102910104607_3
2019/1/1 15:09,4.91402,102910104607_3
2019/1/1 15:10,5.72472,102910104607_3
