arrival_time,dis,vehicle_id
2019/1/1 15:15,6.64341,102910104607_3
2019/1/1 15:16,7.05932,102910104607_3
2019/1/1 15:19,7.92201,102910104607_3
2019/1/1 15:21,9.30669,102910104607_3
2019/1/1 15:24,10.32271,102910104607_3
2019/1/1 15:29,11.79302,102910104607_3
2019/1/1 15:30,12.20109,102910104607_3
2019/1/1 15:34,12.95712,102910104607_3
2019/1/1 15:44,13.65437,102910104607_3
2019/1/1 15:58,14.32924,102910104607_3
2019/1/1 16:01,15.07501,102910104607_3
2019/1/1 16:14,16.71311,102910104607_3
2019/1/1 16:20,18.3731,102910104607_3
2019/1/1 16:25,19.80024,102910104607_3
2019/1/1 16:29,21.12827,102910104607_3
2019/1/1 18:52,0,102910104607_5
2019/1/1 18:54,1.32358,102910104607_5
2019/1/1 18:56,2.23103,102910104607_5
2019/1/1 19:02,2.83657,102910104607_5
2019/1/1 19:03,3.50861,102910104607_5
2019/1/1 19:06,4.18638,102910104607_5
2019/1/1 19:08,4.91402,102910104607_5
2019/1/1 19:11,5.72472,102910104607_5
2019/1/1 19:14,6.64341,102910104607_5
2019/1/1 19:16,7.05932,102910104607_5
2019/1/1 19:18,7.92201,102910104607_5
2019/1/1 19:21,9.30669,102910104607_5
2019/1/1 19:24,10.32271,102910104607_5
2019/1/1 19:27,11.79302,102910104607_5
2019/1/1 19:28,12.20109,102910104607_5
2019/1/1 19:30,12.95712,102910104607_5
2019/1/1 19:33,13.65437,102910104607_5
2019/1/1 19:36,14.32924,102910104607_5
2019/1/1 19:38,15.07501,102910104607_5
2019/1/1 19:43,16.71311,102910104607_5
2019/1/1 19:48,18.3731,102910104607_5
2019/1/1 19:53,19.80024,102910104607_5
2019/1/1 19:57,21.12827,102910104607_5
2019/1/1 21:49,0,102910104607_7
2019/1/1 21:52,1.32358,102910104607_7
2019/1/1 21:54,2.23103,102910104607_7
2019/1/1 21:56,2.83657,102910104607_7
2019/1/1 21:58,3.50861,102910104607_7
2019/1/1 21:59,4.18638,102910104607_7
2019/1/1 22:01,4.91402,102910104607_7
2019/1/1 22:04,5.72472,102910104607_7
2019/1/1 22:07,6.64341,102910104607_7
2019/1/1 22:07,7.05932,102910104607_7
2019/1/1 22:10,7.92201,102910104607_7
2019/1/1 22:13,9.30669,102910104607_7
2019/1/1 22:17,10.32271,102910104607_7
2019/1/1 22:20,11.79302,102910104607_7
2019/1/1 22:21,12.20109,102910104607_7
2019/1/1 22:23,12.95712,102910104607_7
2019/1/1 22:26,13.65437,102910104607_7
2019/1/1 22:28,14.32924,102910104607_7
2019/1/1 22:29,15.07501,102910104607_7
2019/1/1 22:34,16.71311,102910104607_7
2019/1/1 22:39,18.3731,102910104607_7
2019/1/1 22:43,19.80024,102910104607_7
2019/1/1 22:47,21.12827,102910104607_7
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 7:53,21.12827,732473732439_0
2019/1/1 9:37,0,732473732439_2
2019/1/1 9:41,1.32358,732473732439_2
2019/1/1 9:45,2.23103,732473732439_2
2019/1/1 9:47,2.83657,732473732439_2
2019/1/1 9:50,3.50861,732473732439_2
2019/1/1 9:53,4.18638,732473732439_2
2019/1/1 9:56,4.91402,732473732439_2
2019/1/1 9:59,5.72472,732473732439_2
2019/1/1 10:03,6.64341,732473732439_2
2019/1/1 10:04,7.05932,732473732439_2
2019/1/1 10:07,7.92201,732473732439_2
2019/1/1 10:10,9.30669,732473732439_2
2019/1/1 10:13,10.32271,732473732439_2
2019/1/1 10:18,11.79302,732473732439_2
2019/1/1 10:19,12.20109,732473732439_2
2019/1/1 10:21,12.95712,732473732439_2
2019/1/1 10:24,13.65437,732473732439_2
2019/1/1 10:28,14.32924,732473732439_2
2019/1/1 10:30,15.07501,732473732439_2
2019/1/1 10:36,16.71311,732473732439_2
2019/1/1 10:41,18.3731,732473732439_2
2019/1/1 10:48,19.80024,732473732439_2
2019/1/1 10:52,21.12827,732473732439_2
2019/1/1 13:13,0,732473732439_4
2019/1/1 13:16,1.32358,732473732439_4
2019/1/1 13:19,2.23103,732473732439_4
2019/1/1 13:23,2.83657,732473732439_4
2019/1/1 13:25,3.50861,732473732439_4
2019/1/1 13:27,4.18638,732473732439_4
2019/1/1 13:29,4.91402,732473732439_4
2019/1/1 13:33,5.72472,732473732439_4
2019/1/1 13:36,6.64341,732473732439_4
2019/1/1 13:37,7.05932,732473732439_4
2019/1/1 13:40,7.92201,732473732439_4
2019/1/1 13:43,9.30669,732473732439_4
2019/1/1 13:46,10.32271,732473732439_4
2019/1/1 13:50,11.79302,732473732439_4
2019/1/1 13:51,12.20109,732473732439_4
2019/1/1 13:53,12.95712,732473732439_4
2019/1/1 13:57,13.65437,732473732439_4
2019/1/1 14:07,14.32924,732473732439_4
2019/1/1 14:09,15.07501,732473732439_4
2019/1/1 14:14,16.71311,732473732439_4
2019/1/1 14:19,18.3731,732473732439_4
2019/1/1 14:24,19.80024,732473732439_4
2019/1/1 14:28,21.12827,732473732439_4
2019/1/1 17:45,0,732473732439_6
2019/1/1 17:49,1.32358,732473732439_6
2019/1/1 17:52,2.23103,732473732439_6
2019/1/1 17:54,2.83657,732473732439_6
2019/1/1 17:56,3.50861,732473732439_6
2019/1/1 17:58,4.18638,732473732439_6
2019/1/1 18:01,4.91402,732473732439_6
2019/1/1 18:03,5.72472,732473732439_6
2019/1/1 18:08,6.64341,732473732439_6
2019/1/1 18:09,7.05932,732473732439_6
2019/1/1 18:11,7.92201,732473732439_6
2019/1/1 18:14,9.30669,732473732439_6
2019/1/1 18:18,10.32271,732473732439_6
2019/1/1 18:24,11.79302,732473732439_6
2019/1/1 18:25,12.20109,732473732439_6
2019/1/1 18:27,12.95712,732473732439_6
2019/1/1 18:35,13.65437,732473732439_6
2019/1/1 18:37,14.32924,732473732439_6
2019/1/1 18:39,15.07501,732473732439_6
2019/1/1 18:48,16.71311,732473732439_6
2019/1/1 18:52,18.3731,732473732439_6
2019/1/1 18:55,19.80024,732473732439_6
2019/1/1 18:59,21.12827,732473732439_6
2019/1/1 20:36,0,732473732439_8
2019/1/1 20:39,1.32358,732473732439_8
2019/1/1 20:43,2.23103,732473732439_8
2019/1/1 20:47,2.83657,732473732439_8
2019/1/1 20:49,3.50861,732473732439_8
2019/1/1 20:51,4.18638,732473732439_8
2019/1/1 20:53,4.91402,732473732439_8
2019/1/1 20:55,5.72472,732473732439_8
2019/1/1 20:59,6.64341,732473732439_8
2019/1/1 21:01,7.05932,732473732439_8
2019/1/1 21:03,7.92201,732473732439_8
2019/1/1 21:07,9.30669,732473732439_8
2019/1/1 21:10,10.32271,732473732439_8
2019/1/1 21:14,11.79302,732473732439_8
2019/1/1 21:16,12.20109,732473732439_8
2019/1/1 21:17,12.95712,732473732439_8
2019/1/1 21:19,13.65437,732473732439_8
2019/1/1 21:21,14.32924,732473732439_8
2019/1/1 21:24,15.07501,732473732439_8
2019/1/1 21:29,16.71311,732473732439_8
2019/1/1 21:33,18.3731,732473732439_8
2019/1/1 21:36,19.80024,732473732439_8
2019/1/1 21:40,21.12827,732473732439_8
2019/1/1 5:37,0,496641415915_1
2019/1/1 5:40,1.32358,496641415915_1
2019/1/1 5:43,2.23103,496641415915_1
2019/1/1 5:45,2.83657,496641415915_1
2019/1/1 5:46,3.50861,496641415915_1
2019/1/1 5:49,4.18638,496641415915_1
2019/1/1 5:51,4.91402,496641415915_1
2019/1/1 5:53,5.72472,496641415915_1
2019/1/1 5:58,6.64341,496641415915_1
2019/1/1 5:59,7.05932,496641415915_1
2019/1/1 6:03,7.92201,496641415915_1
2019/1/1 6:06,9.30669,496641415915_1
2019/1/1 6:09,10.32271,496641415915_1
2019/1/1 6:13,11.79302,496641415915_1
2019/1/1 6:14,12.20109,496641415915_1
2019/1/1 6:15,12.95712,496641415915_1
2019/1/1 6:17,13.65437,496641415915_1
2019/1/1 6:19,14.32924,496641415915_1
2019/1/1 6:21,15.07501,496641415915_1
2019/1/1 6:26,16.71311,496641415915_1
2019/1/1 6:31,18.3731,496641415915_1
2019/1/1 6:35,19.80024,496641415915_1
2019/1/1 6:39,21.12827,496641415915_1
2019/1/1 8:57,0,496641415915_3
2019/1/1 9:00,1.32358,496641415915_3
2019/1/1 9:04,2.23103,496641415915_3
2019/1/1 9:07,2.83657,496641415915_3
2019/1/1 9:08,3.50861,496641415915_3
2019/1/1 9:10,4.18638,496641415915_3
2019/1/1 9:12,4.91402,496641415915_3
2019/1/1 9:15,5.72472,496641415915_3
2019/1/1 9:18,6.64341,496641415915_3
2019/1/1 9:20,7.05932,496641415915_3
2019/1/1 9:23,7.92201,496641415915_3
2019/1/1 9:27,9.30669,496641415915_3
2019/1/1 9:31,10.32271,496641415915_3
2019/1/1 9:36,11.79302,496641415915_3
2019/1/1 9:37,12.20109,496641415915_3
2019/1/1 9:39,12.95712,496641415915_3
2019/1/1 9:42,13.65437,496641415915_3
2019/1/1 9:46,14.32924,496641415915_3
2019/1/1 9:48,15.07501,496641415915_3
2019/1/1 9:53,16.71311,496641415915_3
2019/1/1 9:59,18.3731,496641415915_3
2019/1/1 10:04,19.80024,496641415915_3
2019/1/1 10:08,21.12827,496641415915_3
2019/1/1 12:38,0,496641415915_5
2019/1/1 12:41,1.32358,496641415915_5
2019/1/1 12:43,2.23103,496641415915_5
2019/1/1 12:47,2.83657,496641415915_5
2019/1/1 12:50,3.50861,496641415915_5
2019/1/1 12:53,4.18638,496641415915_5
2019/1/1 12:56,4.91402,496641415915_5
2019/1/1 12:59,5.72472,496641415915_5
2019/1/1 13:03,6.64341,496641415915_5
2019/1/1 13:04,7.05932,496641415915_5
2019/1/1 13:07,7.92201,496641415915_5
2019/1/1 13:10,9.30669,496641415915_5
2019/1/1 13:15,10.32271,496641415915_5
2019/1/1 13:18,11.79302,496641415915_5
2019/1/1 13:20,12.20109,496641415915_5
2019/1/1 13:22,12.95712,496641415915_5
2019/1/1 13:27,13.65437,496641415915_5
2019/1/1 13:32,14.32924,496641415915_5
2019/1/1 13:33,15.07501,496641415915_5
2019/1/1 13:38,16.71311,496641415915_5
2019/1/1 13:41,18.3731,496641415915_5
2019/1/1 13:43,19.80024,496641415915_5
2019/1/1 13:47,21.12827,496641415915_5
2019/1/1 17:26,0,496641415915_7
2019/1/1 17:30,1.32358,496641415915_7
2019/1/1 17:34,2.23103,496641415915_7
2019/1/1 17:38,2.83657,496641415915_7
2019/1/1 17:40,3.50861,496641415915_7
2019/1/1 17:42,4.18638,496641415915_7
2019/1/1 17:45,4.91402,496641415915_7
2019/1/1 17:47,5.72472,496641415915_7
2019/1/1 17:52,6.64341,496641415915_7
2019/1/1 17:53,7.05932,496641415915_7
2019/1/1 17:57,7.92201,496641415915_7
2019/1/1 18:00,9.30669,496641415915_7
2019/1/1 18:05,10.32271,496641415915_7
2019/1/1 18:11,11.79302,496641415915_7
2019/1/1 18:12,12.20109,496641415915_7
2019/1/1 18:15,12.95712,496641415915_7
2019/1/1 18:17,13.65437,496641415915_7
2019/1/1 18:20,14.32924,496641415915_7
2019/1/1 18:23,15.07501,496641415915_7
2019/1/1 18:31,16.71311,496641415915_7
2019/1/1 18:39,18.3731,496641415915_7
2019/1/1 18:43,19.80024,496641415915_7
2019/1/1 18:47,21.12827,496641415915_7
2019/1/1 21:35,0,496641415915_9
2019/1/1 21:38,1.32358,496641415915_9
2019/1/1 21:42,2.23103,496641415915_9
2019/1/1 21:43,2.83657,496641415915_9
2019/1/1 21:45,3.50861,496641415915_9
2019/1/1 21:47,4.18638,496641415915_9
2019/1/1 21:49,4.91402,496641415915_9
2019/1/1 21:52,5.72472,496641415915_9
2019/1/1 21:57,6.64341,496641415915_9
2019/1/1 21:58,7.05932,496641415915_9
2019/1/1 22:00,7.92201,496641415915_9
2019/1/1 22:03,9.30669,496641415915_9
2019/1/1 22:07,10.32271,496641415915_9
2019/1/1 22:12,11.79302,496641415915_9
2019/1/1 22:14,12.20109,496641415915_9
2019/1/1 22:15,12.95712,496641415915_9
2019/1/1 22:17,13.65437,496641415915_9
2019/1/1 22:19,14.32924,496641415915_9
2019/1/1 22:21,15.07501,496641415915_9
2019/1/1 22:26,16.71311,496641415915_9
2019/1/1 22:31,18.3731,496641415915_9
2019/1/1 22:36,19.80024,496641415915_9
2019/1/1 22:40,21.12827,496641415915_9
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 6:49,14.32924,924196960269_0
,,
,,
,,
,,
,,
2019/1/1 8:12,0,924196960269_2
2019/1/1 8:14,1.32358,924196960269_2
2019/1/1 8:18,2.23103,924196960269_2
2019/1/1 8:21,2.83657,924196960269_2
2019/1/1 8:23,3.50861,924196960269_2
2019/1/1 8:25,4.18638,924196960269_2
2019/1/1 8:27,4.91402,924196960269_2
2019/1/1 8:29,5.72472,924196960269_2
2019/1/1 8:33,6.64341,924196960269_2
2019/1/1 8:35,7.05932,924196960269_2
2019/1/1 8:37,7.92201,924196960269_2
2019/1/1 8:39,9.30669,924196960269_2
2019/1/1 8:43,10.32271,924196960269_2
2019/1/1 8:48,11.79302,924196960269_2
2019/1/1 8:49,12.20109,924196960269_2
2019/1/1 8:51,12.95712,924196960269_2
2019/1/1 8:54,13.65437,924196960269_2
2019/1/1 8:57,14.32924,924196960269_2
2019/1/1 9:00,15.07501,924196960269_2
2019/1/1 9:06,16.71311,924196960269_2
2019/1/1 9:13,18.3731,924196960269_2
2019/1/1 9:18,19.80024,924196960269_2
2019/1/1 9:22,21.12827,924196960269_2
2019/1/1 11:22,0,924196960269_4
2019/1/1 11:26,1.32358,924196960269_4
2019/1/1 11:29,2.23103,924196960269_4
2019/1/1 11:34,2.83657,924196960269_4
2019/1/1 11:36,3.50861,924196960269_4
2019/1/1 11:37,4.18638,924196960269_4
2019/1/1 11:39,4.91402,924196960269_4
2019/1/1 11:43,5.72472,924196960269_4
2019/1/1 11:47,6.64341,924196960269_4
2019/1/1 11:48,7.05932,924196960269_4
2019/1/1 11:52,7.92201,924196960269_4
2019/1/1 11:54,9.30669,924196960269_4
2019/1/1 11:59,10.32271,924196960269_4
2019/1/1 12:03,11.79302,924196960269_4
2019/1/1 12:05,12.20109,924196960269_4
2019/1/1 12:06,12.95712,924196960269_4
2019/1/1 12:08,13.65437,924196960269_4
2019/1/1 12:12,14.32924,924196960269_4
2019/1/1 12:14,15.07501,924196960269_4
2019/1/1 12:20,16.71311,924196960269_4
2019/1/1 12:26,18.3731,924196960269_4
2019/1/1 12:29,19.80024,924196960269_4
2019/1/1 12:33,21.12827,924196960269_4
2019/1/1 15:07,0,924196960269_6
2019/1/1 15:10,1.32358,924196960269_6
2019/1/1 15:14,2.23103,924196960269_6
2019/1/1 15:18,2.83657,924196960269_6
2019/1/1 15:20,3.50861,924196960269_6
2019/1/1 15:23,4.18638,924196960269_6
2019/1/1 15:26,4.91402,924196960269_6
2019/1/1 15:29,5.72472,924196960269_6
2019/1/1 15:31,6.64341,924196960269_6
2019/1/1 15:33,7.05932,924196960269_6
2019/1/1 15:35,7.92201,924196960269_6
2019/1/1 15:40,9.30669,924196960269_6
2019/1/1 15:44,10.32271,924196960269_6
2019/1/1 15:50,11.79302,924196960269_6
2019/1/1 15:51,12.20109,924196960269_6
2019/1/1 15:55,12.95712,924196960269_6
2019/1/1 16:07,13.65437,924196960269_6
2019/1/1 16:25,14.32924,924196960269_6
2019/1/1 16:30,15.07501,924196960269_6
2019/1/1 16:40,16.71311,924196960269_6
2019/1/1 16:50,18.3731,924196960269_6
2019/1/1 16:55,19.80024,924196960269_6
2019/1/1 16:59,21.12827,924196960269_6
2019/1/1 19:25,0,924196960269_8
2019/1/1 19:27,1.32358,924196960269_8
2019/1/1 19:29,2.23103,924196960269_8
2019/1/1 19:31,2.83657,924196960269_8
2019/1/1 19:33,3.50861,924196960269_8
2019/1/1 19:35,4.18638,924196960269_8
2019/1/1 19:36,4.91402,924196960269_8
2019/1/1 19:40,5.72472,924196960269_8
2019/1/1 19:43,6.64341,924196960269_8
2019/1/1 19:45,7.05932,924196960269_8
2019/1/1 19:46,7.92201,924196960269_8
2019/1/1 19:49,9.30669,924196960269_8
2019/1/1 19:52,10.32271,924196960269_8
2019/1/1 19:57,11.79302,924196960269_8
2019/1/1 19:58,12.20109,924196960269_8
2019/1/1 19:59,12.95712,924196960269_8
2019/1/1 20:01,13.65437,924196960269_8
2019/1/1 20:05,14.32924,924196960269_8
2019/1/1 20:06,15.07501,924196960269_8
2019/1/1 20:12,16.71311,924196960269_8
2019/1/1 20:16,18.3731,924196960269_8
2019/1/1 20:20,19.80024,924196960269_8
2019/1/1 20:24,21.12827,924196960269_8
2019/1/1 23:01,0,924196960269_10
2019/1/1 23:05,1.32358,924196960269_10
2019/1/1 23:08,2.23103,924196960269_10
2019/1/1 23:10,2.83657,924196960269_10
2019/1/1 23:12,3.50861,924196960269_10
2019/1/1 23:13,4.18638,924196960269_10
2019/1/1 23:16,4.91402,924196960269_10
2019/1/1 23:19,5.72472,924196960269_10
2019/1/1 23:20,6.64341,924196960269_10
2019/1/1 23:22,7.05932,924196960269_10
2019/1/1 23:23,7.92201,924196960269_10
2019/1/1 23:25,9.30669,924196960269_10
2019/1/1 23:28,10.32271,924196960269_10
2019/1/1 23:31,11.79302,924196960269_10
2019/1/1 23:32,12.20109,924196960269_10
2019/1/1 23:33,12.95712,924196960269_10
2019/1/1 23:34,13.65437,924196960269_10
2019/1/1 23:36,14.32924,924196960269_10
2019/1/1 23:37,15.07501,924196960269_10
2019/1/1 23:41,16.71311,924196960269_10
2019/1/1 23:45,18.3731,924196960269_10
2019/1/1 23:48,19.80024,924196960269_10
2019/1/1 23:52,21.12827,924196960269_10
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 6:01,21.12827,035409091893_0
2019/1/1 7:45,0,035409091893_2
2019/1/1 7:49,1.32358,035409091893_2
2019/1/1 7:52,2.23103,035409091893_2
2019/1/1 7:55,2.83657,035409091893_2
2019/1/1 7:57,3.50861,035409091893_2
2019/1/1 7:58,4.18638,035409091893_2
2019/1/1 8:02,4.91402,035409091893_2
2019/1/1 8:03,5.72472,035409091893_2
2019/1/1 8:07,6.64341,035409091893_2
2019/1/1 8:08,7.05932,035409091893_2
2019/1/1 8:10,7.92201,035409091893_2
2019/1/1 8:13,9.30669,035409091893_2
2019/1/1 8:18,10.32271,035409091893_2
2019/1/1 8:21,11.79302,035409091893_2
2019/1/1 8:23,12.20109,035409091893_2
2019/1/1 8:24,12.95712,035409091893_2
2019/1/1 8:27,13.65437,035409091893_2
2019/1/1 8:29,14.32924,035409091893_2
2019/1/1 8:31,15.07501,035409091893_2
2019/1/1 8:35,16.71311,035409091893_2
2019/1/1 8:40,18.3731,035409091893_2
2019/1/1 8:44,19.80024,035409091893_2
2019/1/1 8:48,21.12827,035409091893_2
2019/1/1 10:50,0,035409091893_4
2019/1/1 10:53,1.32358,035409091893_4
2019/1/1 10:56,2.23103,035409091893_4
2019/1/1 11:00,2.83657,035409091893_4
2019/1/1 11:01,3.50861,035409091893_4
2019/1/1 11:03,4.18638,035409091893_4
2019/1/1 11:06,4.91402,035409091893_4
2019/1/1 11:08,5.72472,035409091893_4
2019/1/1 11:12,6.64341,035409091893_4
2019/1/1 11:13,7.05932,035409091893_4
2019/1/1 11:16,7.92201,035409091893_4
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 12:17,0,035409091893_6
2019/1/1 12:21,1.32358,035409091893_6
2019/1/1 12:23,2.23103,035409091893_6
2019/1/1 12:26,2.83657,035409091893_6
2019/1/1 12:28,3.50861,035409091893_6
2019/1/1 12:30,4.18638,035409091893_6
2019/1/1 12:32,4.91402,035409091893_6
2019/1/1 12:34,5.72472,035409091893_6
2019/1/1 12:38,6.64341,035409091893_6
2019/1/1 12:40,7.05932,035409091893_6
2019/1/1 12:42,7.92201,035409091893_6
2019/1/1 12:45,9.30669,035409091893_6
2019/1/1 12:49,10.32271,035409091893_6
2019/1/1 12:54,11.79302,035409091893_6
2019/1/1 12:55,12.20109,035409091893_6
2019/1/1 12:57,12.95712,035409091893_6
2019/1/1 13:00,13.65437,035409091893_6
2019/1/1 13:04,14.32924,035409091893_6
2019/1/1 13:05,15.07501,035409091893_6
2019/1/1 13:12,16.71311,035409091893_6
2019/1/1 13:17,18.3731,035409091893_6
2019/1/1 13:21,19.80024,035409091893_6
2019/1/1 13:25,21.12827,035409091893_6
2019/1/1 18:58,0,035409091893_8
2019/1/1 19:01,1.32358,035409091893_8
2019/1/1 19:03,2.23103,035409091893_8
2019/1/1 19:06,2.83657,035409091893_8
2019/1/1 19:08,3.50861,035409091893_8
2019/1/1 19:09,4.18638,035409091893_8
2019/1/1 19:11,4.91402,035409091893_8
2019/1/1 19:15,5.72472,035409091893_8
2019/1/1 19:18,6.64341,035409091893_8
2019/1/1 19:20,7.05932,035409091893_8
2019/1/1 19:22,7.92201,035409091893_8
2019/1/1 19:26,9.30669,035409091893_8
2019/1/1 19:29,10.32271,035409091893_8
2019/1/1 19:34,11.79302,035409091893_8
2019/1/1 19:35,12.20109,035409091893_8
2019/1/1 19:38,12.95712,035409091893_8
2019/1/1 19:40,13.65437,035409091893_8
2019/1/1 19:42,14.32924,035409091893_8
2019/1/1 19:44,15.07501,035409091893_8
2019/1/1 19:50,16.71311,035409091893_8
2019/1/1 19:55,18.3731,035409091893_8
2019/1/1 20:00,19.80024,035409091893_8
2019/1/1 20:04,21.12827,035409091893_8
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 17:31,21.12827,198810104603_0
2019/1/1 19:37,0,198810104603_2
2019/1/1 19:40,1.32358,198810104603_2
2019/1/1 19:42,2.23103,198810104603_2
2019/1/1 19:47,2.83657,198810104603_2
2019/1/1 19:48,3.50861,198810104603_2
2019/1/1 19:50,4.18638,198810104603_2
2019/1/1 19:51,4.91402,198810104603_2
2019/1/1 19:52,5.72472,198810104603_2
2019/1/1 19:57,6.64341,198810104603_2
2019/1/1 19:58,7.05932,198810104603_2
2019/1/1 19:59,7.92201,198810104603_2
2019/1/1 20:02,9.30669,198810104603_2
2019/1/1 20:05,10.32271,198810104603_2
2019/1/1 20:11,11.79302,198810104603_2
2019/1/1 20:12,12.20109,198810104603_2
2019/1/1 20:13,12.95712,198810104603_2
2019/1/1 20:15,13.65437,198810104603_2
2019/1/1 20:17,14.32924,198810104603_2
2019/1/1 20:19,15.07501,198810104603_2
2019/1/1 20:24,16.71311,198810104603_2
2019/1/1 20:29,18.3731,198810104603_2
2019/1/1 20:31,19.80024,198810104603_2
2019/1/1 20:35,21.12827,198810104603_2
2019/1/1 7:10,0,061809091897_1
2019/1/1 7:13,1.32358,061809091897_1
2019/1/1 7:15,2.23103,061809091897_1
2019/1/1 7:18,2.83657,061809091897_1
2019/1/1 7:19,3.50861,061809091897_1
2019/1/1 7:23,4.18638,061809091897_1
