arrival_time,dis,vehicle_id
2019/1/1 7:25,4.91402,061809091897_1
2019/1/1 7:29,5.72472,061809091897_1
2019/1/1 7:33,6.64341,061809091897_1
2019/1/1 7:34,7.05932,061809091897_1
2019/1/1 7:37,7.92201,061809091897_1
2019/1/1 7:39,9.30669,061809091897_1
2019/1/1 7:43,10.32271,061809091897_1
2019/1/1 7:47,11.79302,061809091897_1
2019/1/1 7:48,12.20109,061809091897_1
2019/1/1 7:51,12.95712,061809091897_1
2019/1/1 7:54,13.65437,061809091897_1
2019/1/1 7:57,14.32924,061809091897_1
2019/1/1 7:59,15.07501,061809091897_1
2019/1/1 8:04,16.71311,061809091897_1
2019/1/1 8:10,18.3731,061809091897_1
2019/1/1 8:12,19.80024,061809091897_1
2019/1/1 8:16,21.12827,061809091897_1
2019/1/1 10:09,0,061809091897_3
2019/1/1 10:12,1.32358,061809091897_3
2019/1/1 10:16,2.23103,061809091897_3
2019/1/1 10:22,2.83657,061809091897_3
2019/1/1 10:24,3.50861,061809091897_3
2019/1/1 10:27,4.18638,061809091897_3
2019/1/1 10:29,4.91402,061809091897_3
2019/1/1 10:33,5.72472,061809091897_3
2019/1/1 10:37,6.64341,061809091897_3
2019/1/1 10:39,7.05932,061809091897_3
2019/1/1 10:41,7.92201,061809091897_3
2019/1/1 10:45,9.30669,061809091897_3
2019/1/1 10:49,10.32271,061809091897_3
2019/1/1 10:54,11.79302,061809091897_3
2019/1/1 10:56,12.20109,061809091897_3
2019/1/1 10:58,12.95712,061809091897_3
2019/1/1 11:01,13.65437,061809091897_3
2019/1/1 11:04,14.32924,061809091897_3
2019/1/1 11:05,15.07501,061809091897_3
2019/1/1 11:12,16.71311,061809091897_3
2019/1/1 11:17,18.3731,061809091897_3
2019/1/1 11:19,19.80024,061809091897_3
2019/1/1 11:23,21.12827,061809091897_3
2019/1/1 15:27,0,061809091897_5
2019/1/1 15:30,1.32358,061809091897_5
2019/1/1 15:33,2.23103,061809091897_5
2019/1/1 15:39,2.83657,061809091897_5
2019/1/1 15:40,3.50861,061809091897_5
2019/1/1 15:43,4.18638,061809091897_5
2019/1/1 15:46,4.91402,061809091897_5
2019/1/1 15:47,5.72472,061809091897_5
2019/1/1 15:53,6.64341,061809091897_5
2019/1/1 15:54,7.05932,061809091897_5
2019/1/1 15:56,7.92201,061809091897_5
2019/1/1 15:58,9.30669,061809091897_5
2019/1/1 16:02,10.32271,061809091897_5
2019/1/1 16:07,11.79302,061809091897_5
2019/1/1 16:08,12.20109,061809091897_5
2019/1/1 16:11,12.95712,061809091897_5
2019/1/1 16:21,13.65437,061809091897_5
2019/1/1 16:39,14.32924,061809091897_5
2019/1/1 16:48,15.07501,061809091897_5
2019/1/1 16:57,16.71311,061809091897_5
2019/1/1 17:06,18.3731,061809091897_5
2019/1/1 17:10,19.80024,061809091897_5
2019/1/1 17:14,21.12827,061809091897_5
2019/1/1 22:11,0,061809091897_7
2019/1/1 22:14,1.32358,061809091897_7
2019/1/1 22:17,2.23103,061809091897_7
2019/1/1 22:20,2.83657,061809091897_7
2019/1/1 22:21,3.50861,061809091897_7
2019/1/1 22:24,4.18638,061809091897_7
2019/1/1 22:25,4.91402,061809091897_7
2019/1/1 22:26,5.72472,061809091897_7
2019/1/1 22:28,6.64341,061809091897_7
2019/1/1 22:29,7.05932,061809091897_7
2019/1/1 22:30,7.92201,061809091897_7
2019/1/1 22:33,9.30669,061809091897_7
2019/1/1 22:37,10.32271,061809091897_7
2019/1/1 22:40,11.79302,061809091897_7
2019/1/1 22:41,12.20109,061809091897_7
2019/1/1 22:43,12.95712,061809091897_7
2019/1/1 22:45,13.65437,061809091897_7
2019/1/1 22:47,14.32924,061809091897_7
2019/1/1 22:48,15.07501,061809091897_7
2019/1/1 22:53,16.71311,061809091897_7
2019/1/1 22:58,18.3731,061809091897_7
2019/1/1 23:02,19.80024,061809091897_7
2019/1/1 23:06,21.12827,061809091897_7
2019/1/1 8:18,0,870982826320_1
2019/1/1 8:21,1.32358,870982826320_1
2019/1/1 8:24,2.23103,870982826320_1
2019/1/1 8:26,2.83657,870982826320_1
2019/1/1 8:27,3.50861,870982826320_1
2019/1/1 8:29,4.18638,870982826320_1
2019/1/1 8:31,4.91402,870982826320_1
2019/1/1 8:35,5.72472,870982826320_1
2019/1/1 8:38,6.64341,870982826320_1
2019/1/1 8:40,7.05932,870982826320_1
2019/1/1 8:43,7.92201,870982826320_1
2019/1/1 8:47,9.30669,870982826320_1
2019/1/1 8:52,10.32271,870982826320_1
2019/1/1 8:56,11.79302,870982826320_1
2019/1/1 8:58,12.20109,870982826320_1
2019/1/1 9:00,12.95712,870982826320_1
2019/1/1 9:03,13.65437,870982826320_1
2019/1/1 9:06,14.32924,870982826320_1
2019/1/1 9:09,15.07501,870982826320_1
2019/1/1 9:15,16.71311,870982826320_1
2019/1/1 9:22,18.3731,870982826320_1
2019/1/1 9:26,19.80024,870982826320_1
2019/1/1 9:30,21.12827,870982826320_1
2019/1/1 11:41,0,870982826320_3
2019/1/1 11:43,1.32358,870982826320_3
2019/1/1 11:47,2.23103,870982826320_3
2019/1/1 11:51,2.83657,870982826320_3
2019/1/1 11:53,3.50861,870982826320_3
2019/1/1 11:55,4.18638,870982826320_3
2019/1/1 11:56,4.91402,870982826320_3
2019/1/1 11:59,5.72472,870982826320_3
2019/1/1 12:04,6.64341,870982826320_3
2019/1/1 12:05,7.05932,870982826320_3
2019/1/1 12:09,7.92201,870982826320_3
2019/1/1 12:13,9.30669,870982826320_3
2019/1/1 12:16,10.32271,870982826320_3
2019/1/1 12:21,11.79302,870982826320_3
2019/1/1 12:22,12.20109,870982826320_3
2019/1/1 12:23,12.95712,870982826320_3
2019/1/1 12:26,13.65437,870982826320_3
2019/1/1 12:28,14.32924,870982826320_3
2019/1/1 12:30,15.07501,870982826320_3
2019/1/1 12:35,16.71311,870982826320_3
2019/1/1 12:39,18.3731,870982826320_3
2019/1/1 12:43,19.80024,870982826320_3
2019/1/1 12:47,21.12827,870982826320_3
2019/1/1 15:57,0,870982826320_5
2019/1/1 16:00,1.32358,870982826320_5
2019/1/1 16:02,2.23103,870982826320_5
2019/1/1 16:05,2.83657,870982826320_5
2019/1/1 16:08,3.50861,870982826320_5
2019/1/1 16:11,4.18638,870982826320_5
2019/1/1 16:14,4.91402,870982826320_5
2019/1/1 16:16,5.72472,870982826320_5
2019/1/1 16:21,6.64341,870982826320_5
2019/1/1 16:24,7.05932,870982826320_5
2019/1/1 16:26,7.92201,870982826320_5
2019/1/1 16:30,9.30669,870982826320_5
2019/1/1 16:33,10.32271,870982826320_5
2019/1/1 16:39,11.79302,870982826320_5
2019/1/1 16:40,12.20109,870982826320_5
2019/1/1 16:43,12.95712,870982826320_5
2019/1/1 16:53,13.65437,870982826320_5
2019/1/1 17:16,14.32924,870982826320_5
2019/1/1 17:21,15.07501,870982826320_5
2019/1/1 17:33,16.71311,870982826320_5
2019/1/1 17:45,18.3731,870982826320_5
2019/1/1 17:54,19.80024,870982826320_5
2019/1/1 17:58,21.12827,870982826320_5
2019/1/1 19:59,0,870982826320_7
2019/1/1 20:02,1.32358,870982826320_7
2019/1/1 20:07,2.23103,870982826320_7
2019/1/1 20:12,2.83657,870982826320_7
2019/1/1 20:13,3.50861,870982826320_7
2019/1/1 20:15,4.18638,870982826320_7
2019/1/1 20:16,4.91402,870982826320_7
2019/1/1 20:19,5.72472,870982826320_7
2019/1/1 20:22,6.64341,870982826320_7
2019/1/1 20:23,7.05932,870982826320_7
2019/1/1 20:26,7.92201,870982826320_7
2019/1/1 20:30,9.30669,870982826320_7
2019/1/1 20:33,10.32271,870982826320_7
2019/1/1 20:37,11.79302,870982826320_7
2019/1/1 20:38,12.20109,870982826320_7
2019/1/1 20:41,12.95712,870982826320_7
2019/1/1 20:43,13.65437,870982826320_7
2019/1/1 20:45,14.32924,870982826320_7
2019/1/1 20:47,15.07501,870982826320_7
2019/1/1 20:52,16.71311,870982826320_7
2019/1/1 20:57,18.3731,870982826320_7
2019/1/1 21:01,19.80024,870982826320_7
2019/1/1 21:05,21.12827,870982826320_7
2019/1/1 21:23,0,870982826320_9
2019/1/1 21:27,1.32358,870982826320_9
2019/1/1 21:29,2.23103,870982826320_9
2019/1/1 21:33,2.83657,870982826320_9
2019/1/1 21:35,3.50861,870982826320_9
2019/1/1 21:37,4.18638,870982826320_9
2019/1/1 21:39,4.91402,870982826320_9
2019/1/1 21:42,5.72472,870982826320_9
2019/1/1 21:46,6.64341,870982826320_9
2019/1/1 21:48,7.05932,870982826320_9
2019/1/1 21:50,7.92201,870982826320_9
2019/1/1 21:53,9.30669,870982826320_9
2019/1/1 21:55,10.32271,870982826320_9
2019/1/1 21:59,11.79302,870982826320_9
2019/1/1 22:00,12.20109,870982826320_9
2019/1/1 22:02,12.95712,870982826320_9
2019/1/1 22:04,13.65437,870982826320_9
2019/1/1 22:06,14.32924,870982826320_9
2019/1/1 22:08,15.07501,870982826320_9
2019/1/1 22:13,16.71311,870982826320_9
2019/1/1 22:16,18.3731,870982826320_9
2019/1/1 22:18,19.80024,870982826320_9
2019/1/1 22:22,21.12827,870982826320_9
2019/1/1 5:21,0,061822765497_0
2019/1/1 5:23,1.32358,061822765497_0
2019/1/1 5:25,2.23103,061822765497_0
2019/1/1 5:28,2.83657,061822765497_0
2019/1/1 5:29,3.50861,061822765497_0
2019/1/1 5:33,4.18638,061822765497_0
2019/1/1 5:34,4.91402,061822765497_0
2019/1/1 5:36,5.72472,061822765497_0
2019/1/1 5:42,6.64341,061822765497_0
2019/1/1 5:43,7.05932,061822765497_0
2019/1/1 5:46,7.92201,061822765497_0
2019/1/1 5:50,9.30669,061822765497_0
2019/1/1 5:54,10.32271,061822765497_0
2019/1/1 5:58,11.79302,061822765497_0
2019/1/1 5:59,12.20109,061822765497_0
2019/1/1 6:01,12.95712,061822765497_0
2019/1/1 6:04,13.65437,061822765497_0
2019/1/1 6:06,14.32924,061822765497_0
2019/1/1 6:08,15.07501,061822765497_0
2019/1/1 6:13,16.71311,061822765497_0
2019/1/1 6:16,18.3731,061822765497_0
2019/1/1 6:20,19.80024,061822765497_0
2019/1/1 6:24,21.12827,061822765497_0
2019/1/1 8:42,0,061822765497_2
2019/1/1 8:45,1.32358,061822765497_2
2019/1/1 8:47,2.23103,061822765497_2
2019/1/1 8:49,2.83657,061822765497_2
2019/1/1 8:51,3.50861,061822765497_2
2019/1/1 8:53,4.18638,061822765497_2
2019/1/1 8:56,4.91402,061822765497_2
2019/1/1 8:58,5.72472,061822765497_2
2019/1/1 9:02,6.64341,061822765497_2
2019/1/1 9:04,7.05932,061822765497_2
2019/1/1 9:06,7.92201,061822765497_2
2019/1/1 9:10,9.30669,061822765497_2
2019/1/1 9:14,10.32271,061822765497_2
2019/1/1 9:19,11.79302,061822765497_2
2019/1/1 9:20,12.20109,061822765497_2
2019/1/1 9:23,12.95712,061822765497_2
2019/1/1 9:25,13.65437,061822765497_2
2019/1/1 9:29,14.32924,061822765497_2
2019/1/1 9:30,15.07501,061822765497_2
2019/1/1 9:34,16.71311,061822765497_2
2019/1/1 9:39,18.3731,061822765497_2
2019/1/1 9:42,19.80024,061822765497_2
2019/1/1 9:46,21.12827,061822765497_2
2019/1/1 12:15,0,061822765497_4
2019/1/1 12:17,1.32358,061822765497_4
2019/1/1 12:20,2.23103,061822765497_4
2019/1/1 12:25,2.83657,061822765497_4
2019/1/1 12:27,3.50861,061822765497_4
2019/1/1 12:29,4.18638,061822765497_4
2019/1/1 12:31,4.91402,061822765497_4
2019/1/1 12:33,5.72472,061822765497_4
2019/1/1 12:38,6.64341,061822765497_4
2019/1/1 12:39,7.05932,061822765497_4
2019/1/1 12:42,7.92201,061822765497_4
2019/1/1 12:45,9.30669,061822765497_4
2019/1/1 12:50,10.32271,061822765497_4
2019/1/1 12:53,11.79302,061822765497_4
2019/1/1 12:54,12.20109,061822765497_4
2019/1/1 12:57,12.95712,061822765497_4
2019/1/1 13:00,13.65437,061822765497_4
2019/1/1 13:04,14.32924,061822765497_4
2019/1/1 13:05,15.07501,061822765497_4
2019/1/1 13:09,16.71311,061822765497_4
2019/1/1 13:13,18.3731,061822765497_4
2019/1/1 13:18,19.80024,061822765497_4
2019/1/1 13:22,21.12827,061822765497_4
2019/1/1 16:37,0,061822765497_6
2019/1/1 16:40,1.32358,061822765497_6
2019/1/1 16:43,2.23103,061822765497_6
2019/1/1 16:46,2.83657,061822765497_6
2019/1/1 16:48,3.50861,061822765497_6
2019/1/1 16:51,4.18638,061822765497_6
2019/1/1 16:54,4.91402,061822765497_6
2019/1/1 16:58,5.72472,061822765497_6
2019/1/1 17:01,6.64341,061822765497_6
2019/1/1 17:02,7.05932,061822765497_6
2019/1/1 17:04,7.92201,061822765497_6
2019/1/1 17:07,9.30669,061822765497_6
2019/1/1 17:11,10.32271,061822765497_6
2019/1/1 17:15,11.79302,061822765497_6
2019/1/1 17:17,12.20109,061822765497_6
2019/1/1 17:20,12.95712,061822765497_6
2019/1/1 17:26,13.65437,061822765497_6
2019/1/1 17:32,14.32924,061822765497_6
2019/1/1 17:36,15.07501,061822765497_6
2019/1/1 17:43,16.71311,061822765497_6
2019/1/1 17:51,18.3731,061822765497_6
2019/1/1 18:00,19.80024,061822765497_6
2019/1/1 18:04,21.12827,061822765497_6
2019/1/1 20:16,0,061822765497_8
2019/1/1 20:18,1.32358,061822765497_8
2019/1/1 20:21,2.23103,061822765497_8
2019/1/1 20:22,2.83657,061822765497_8
2019/1/1 20:24,3.50861,061822765497_8
2019/1/1 20:27,4.18638,061822765497_8
2019/1/1 20:29,4.91402,061822765497_8
2019/1/1 20:31,5.72472,061822765497_8
2019/1/1 20:36,6.64341,061822765497_8
2019/1/1 20:37,7.05932,061822765497_8
2019/1/1 20:40,7.92201,061822765497_8
2019/1/1 20:42,9.30669,061822765497_8
2019/1/1 20:45,10.32271,061822765497_8
2019/1/1 20:50,11.79302,061822765497_8
2019/1/1 20:51,12.20109,061822765497_8
2019/1/1 20:53,12.95712,061822765497_8
2019/1/1 20:55,13.65437,061822765497_8
2019/1/1 20:58,14.32924,061822765497_8
2019/1/1 21:00,15.07501,061822765497_8
2019/1/1 21:05,16.71311,061822765497_8
2019/1/1 21:10,18.3731,061822765497_8
2019/1/1 21:14,19.80024,061822765497_8
2019/1/1 21:18,21.12827,061822765497_8
2019/1/1 6:31,0,742473732437_0
2019/1/1 6:35,1.32358,742473732437_0
2019/1/1 6:39,2.23103,742473732437_0
2019/1/1 6:44,2.83657,742473732437_0
2019/1/1 6:45,3.50861,742473732437_0
2019/1/1 6:47,4.18638,742473732437_0
2019/1/1 6:49,4.91402,742473732437_0
2019/1/1 6:51,5.72472,742473732437_0
2019/1/1 6:56,6.64341,742473732437_0
2019/1/1 6:58,7.05932,742473732437_0
2019/1/1 7:00,7.92201,742473732437_0
2019/1/1 7:02,9.30669,742473732437_0
2019/1/1 7:05,10.32271,742473732437_0
2019/1/1 7:11,11.79302,742473732437_0
2019/1/1 7:13,12.20109,742473732437_0
2019/1/1 7:14,12.95712,742473732437_0
2019/1/1 7:16,13.65437,742473732437_0
2019/1/1 7:18,14.32924,742473732437_0
2019/1/1 7:20,15.07501,742473732437_0
2019/1/1 7:24,16.71311,742473732437_0
2019/1/1 7:27,18.3731,742473732437_0
2019/1/1 7:30,19.80024,742473732437_0
2019/1/1 7:34,21.12827,742473732437_0
2019/1/1 9:47,0,742473732437_2
2019/1/1 9:49,1.32358,742473732437_2
2019/1/1 9:53,2.23103,742473732437_2
2019/1/1 9:59,2.83657,742473732437_2
2019/1/1 10:01,3.50861,742473732437_2
2019/1/1 10:03,4.18638,742473732437_2
2019/1/1 10:06,4.91402,742473732437_2
2019/1/1 10:10,5.72472,742473732437_2
2019/1/1 10:16,6.64341,742473732437_2
2019/1/1 10:18,7.05932,742473732437_2
2019/1/1 10:21,7.92201,742473732437_2
2019/1/1 10:24,9.30669,742473732437_2
2019/1/1 10:29,10.32271,742473732437_2
2019/1/1 10:35,11.79302,742473732437_2
2019/1/1 10:37,12.20109,742473732437_2
2019/1/1 10:39,12.95712,742473732437_2
2019/1/1 10:42,13.65437,742473732437_2
2019/1/1 10:51,14.32924,742473732437_2
2019/1/1 10:52,15.07501,742473732437_2
2019/1/1 10:58,16.71311,742473732437_2
2019/1/1 11:02,18.3731,742473732437_2
2019/1/1 11:07,19.80024,742473732437_2
2019/1/1 11:11,21.12827,742473732437_2
2019/1/1 14:30,0,742473732437_4
2019/1/1 14:33,1.32358,742473732437_4
2019/1/1 14:35,2.23103,742473732437_4
2019/1/1 14:42,2.83657,742473732437_4
2019/1/1 14:43,3.50861,742473732437_4
2019/1/1 14:45,4.18638,742473732437_4
2019/1/1 14:46,4.91402,742473732437_4
2019/1/1 14:48,5.72472,742473732437_4
2019/1/1 14:52,6.64341,742473732437_4
2019/1/1 14:53,7.05932,742473732437_4
2019/1/1 14:55,7.92201,742473732437_4
2019/1/1 14:58,9.30669,742473732437_4
2019/1/1 15:04,10.32271,742473732437_4
2019/1/1 15:09,11.79302,742473732437_4
2019/1/1 15:12,12.20109,742473732437_4
2019/1/1 15:16,12.95712,742473732437_4
2019/1/1 15:24,13.65437,742473732437_4
2019/1/1 15:32,14.32924,742473732437_4
2019/1/1 15:36,15.07501,742473732437_4
2019/1/1 15:45,16.71311,742473732437_4
2019/1/1 15:49,18.3731,742473732437_4
2019/1/1 15:54,19.80024,742473732437_4
2019/1/1 15:58,21.12827,742473732437_4
2019/1/1 18:29,0,742473732437_6
2019/1/1 18:31,1.32358,742473732437_6
2019/1/1 18:33,2.23103,742473732437_6
2019/1/1 18:36,2.83657,742473732437_6
2019/1/1 18:38,3.50861,742473732437_6
2019/1/1 18:41,4.18638,742473732437_6
2019/1/1 18:45,4.91402,742473732437_6
2019/1/1 18:49,5.72472,742473732437_6
2019/1/1 18:52,6.64341,742473732437_6
2019/1/1 18:54,7.05932,742473732437_6
2019/1/1 18:55,7.92201,742473732437_6
2019/1/1 18:58,9.30669,742473732437_6
2019/1/1 19:01,10.32271,742473732437_6
2019/1/1 19:07,11.79302,742473732437_6
2019/1/1 19:08,12.20109,742473732437_6
2019/1/1 19:10,12.95712,742473732437_6
2019/1/1 19:12,13.65437,742473732437_6
2019/1/1 19:14,14.32924,742473732437_6
2019/1/1 19:16,15.07501,742473732437_6
2019/1/1 19:23,16.71311,742473732437_6
2019/1/1 19:30,18.3731,742473732437_6
2019/1/1 19:33,19.80024,742473732437_6
2019/1/1 19:37,21.12827,742473732437_6
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2019/1/1 6:41,21.12827,418041415913_0
2019/1/1 8:24,0,418041415913_2
2019/1/1 8:28,1.32358,418041415913_2
2019/1/1 8:31,2.23103,418041415913_2
2019/1/1 8:33,2.83657,418041415913_2
2019/1/1 8:35,3.50861,418041415913_2
2019/1/1 8:38,4.18638,418041415913_2
2019/1/1 8:40,4.91402,418041415913_2
2019/1/1 8:44,5.72472,418041415913_2
2019/1/1 8:47,6.64341,418041415913_2
2019/1/1 8:48,7.05932,418041415913_2
2019/1/1 8:50,7.92201,418041415913_2
2019/1/1 8:53,9.30669,418041415913_2
2019/1/1 8:57,10.32271,418041415913_2
2019/1/1 9:02,11.79302,418041415913_2
2019/1/1 9:03,12.20109,418041415913_2
2019/1/1 9:05,12.95712,418041415913_2
2019/1/1 9:07,13.65437,418041415913_2
2019/1/1 9:10,14.32924,418041415913_2
2019/1/1 9:11,15.07501,418041415913_2
2019/1/1 9:17,16.71311,418041415913_2
2019/1/1 9:22,18.3731,418041415913_2
2019/1/1 9:27,19.80024,418041415913_2
2019/1/1 9:30,21.12827,418041415913_2
2019/1/1 11:34,0,418041415913_4
2019/1/1 11:37,1.32358,418041415913_4
2019/1/1 11:40,2.23103,418041415913_4
2019/1/1 11:44,2.83657,418041415913_4
2019/1/1 11:46,3.50861,418041415913_4
2019/1/1 11:47,4.18638,418041415913_4
2019/1/1 11:51,4.91402,418041415913_4
2019/1/1 11:54,5.72472,418041415913_4
2019/1/1 11:58,6.64341,418041415913_4
2019/1/1 11:59,7.05932,418041415913_4
2019/1/1 12:02,7.92201,418041415913_4
2019/1/1 12:05,9.30669,418041415913_4
2019/1/1 12:10,10.32271,418041415913_4
2019/1/1 12:15,11.79302,418041415913_4
2019/1/1 12:17,12.20109,418041415913_4
2019/1/1 12:19,12.95712,418041415913_4
2019/1/1 12:22,13.65437,418041415913_4
2019/1/1 12:24,14.32924,418041415913_4
2019/1/1 12:25,15.07501,418041415913_4
2019/1/1 12:30,16.71311,418041415913_4
2019/1/1 12:35,18.3731,418041415913_4
2019/1/1 12:40,19.80024,418041415913_4
2019/1/1 12:44,21.12827,418041415913_4
2019/1/1 16:05,0,418041415913_6
2019/1/1 16:09,1.32358,418041415913_6
2019/1/1 16:12,2.23103,418041415913_6
2019/1/1 16:15,2.83657,418041415913_6
2019/1/1 16:17,3.50861,418041415913_6
2019/1/1 16:19,4.18638,418041415913_6
2019/1/1 16:22,4.91402,418041415913_6
2019/1/1 16:24,5.72472,418041415913_6
2019/1/1 16:28,6.64341,418041415913_6
2019/1/1 16:29,7.05932,418041415913_6
2019/1/1 16:33,7.92201,418041415913_6
2019/1/1 16:36,9.30669,418041415913_6
2019/1/1 16:39,10.32271,418041415913_6
2019/1/1 16:45,11.79302,418041415913_6
2019/1/1 16:47,12.20109,418041415913_6
2019/1/1 16:49,12.95712,418041415913_6
2019/1/1 16:59,13.65437,418041415913_6
2019/1/1 17:17,14.32924,418041415913_6
2019/1/1 17:20,15.07501,418041415913_6
2019/1/1 17:30,16.71311,418041415913_6
2019/1/1 17:40,18.3731,418041415913_6
2019/1/1 17:46,19.80024,418041415913_6
2019/1/1 17:50,21.12827,418041415913_6
2019/1/1 19:49,0,418041415913_8
2019/1/1 19:52,1.32358,418041415913_8
2019/1/1 19:54,2.23103,418041415913_8
2019/1/1 19:57,2.83657,418041415913_8
2019/1/1 19:59,3.50861,418041415913_8
2019/1/1 20:00,4.18638,418041415913_8
2019/1/1 20:01,4.91402,418041415913_8
2019/1/1 20:03,5.72472,418041415913_8
2019/1/1 20:08,6.64341,418041415913_8
2019/1/1 20:09,7.05932,418041415913_8
2019/1/1 20:13,7.92201,418041415913_8
2019/1/1 20:15,9.30669,418041415913_8
2019/1/1 20:20,10.32271,418041415913_8
2019/1/1 20:24,11.79302,418041415913_8
2019/1/1 20:26,12.20109,418041415913_8
2019/1/1 20:27,12.95712,418041415913_8
2019/1/1 20:29,13.65437,418041415913_8
2019/1/1 20:31,14.32924,418041415913_8
2019/1/1 20:33,15.07501,418041415913_8
2019/1/1 20:38,16.71311,418041415913_8
2019/1/1 20:43,18.3731,418041415913_8
2019/1/1 20:48,19.80024,418041415913_8
2019/1/1 20:52,21.12827,418041415913_8
2019/1/1 22:47,0,418041415913_10
2019/1/1 22:49,1.32358,418041415913_10
